country_a;country_b;relationship_score;is_border;same_ideology;gdp_pc_ratio;relationship_source;relationship_year
AEO;ALB;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;AUT;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;BEL;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;BGR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;BIH;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;BLR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;CHE;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;CYP;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;CZE;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;DEU;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;DNK;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;ESP;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;EST;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;FIN;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;FRA;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;GBR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;GEO;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;GRC;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;HRV;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;HUN;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;IRL;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;ISL;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;ITA;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;KOS;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;LTU;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;LUX;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;LVA;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;MDA;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;MKD;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;MNE;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;NLD;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;NOR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;POL;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;PRT;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;ROU;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;RUS;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;SRB;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;SVK;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;SVN;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;SWE;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;TUR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
AEO;UKR;-15.0;0;0;0.0;heuristic_border_ideology_gdp;
ALB;AUT;15.0;0;1;5.680897;heuristic_border_ideology_gdp;
ALB;BEL;-50.0;0;0;5.540149;heuristic_border_ideology_gdp;
ALB;BGR;25.0;0;1;1.899772;heuristic_border_ideology_gdp;
ALB;BIH;30.0;0;1;1.029863;heuristic_border_ideology_gdp;
ALB;BLR;-35.0;0;0;1.174431;heuristic_border_ideology_gdp;
ALB;CHE;5.0;0;1;10.318013;heuristic_border_ideology_gdp;
ALB;CYP;25.0;0;1;2.946919;heuristic_border_ideology_gdp;
ALB;CZE;15.0;0;1;3.292242;heuristic_border_ideology_gdp;
ALB;DEU;15.0;0;1;5.418334;heuristic_border_ideology_gdp;
ALB;DNK;-60.0;0;0;7.218125;heuristic_border_ideology_gdp;
ALB;ESP;-50.0;0;0;3.614401;heuristic_border_ideology_gdp;
ALB;EST;15.0;0;1;3.205143;heuristic_border_ideology_gdp;
ALB;FIN;15.0;0;1;5.145325;heuristic_border_ideology_gdp;
ALB;FRA;15.0;0;1;4.475849;heuristic_border_ideology_gdp;
ALB;GBR;-50.0;0;0;5.322664;heuristic_border_ideology_gdp;
ALB;GEO;30.0;0;1;1.079319;heuristic_border_ideology_gdp;
ALB;GRC;50.0;1;1;2.521714;heuristic_border_ideology_gdp;
ALB;HRV;25.0;0;1;2.528207;heuristic_border_ideology_gdp;
ALB;HUN;25.0;0;1;2.424057;heuristic_border_ideology_gdp;
ALB;IRL;5.0;0;1;12.085002;heuristic_border_ideology_gdp;
ALB;ISL;5.0;0;1;9.825697;heuristic_border_ideology_gdp;
ALB;ITA;15.0;0;1;3.945981;heuristic_border_ideology_gdp;
ALB;KOS;50.0;1;1;1.957668;heuristic_border_ideology_gdp;
ALB;LTU;15.0;0;1;3.126706;heuristic_border_ideology_gdp;
ALB;LUX;-60.0;0;0;13.836939;heuristic_border_ideology_gdp;
ALB;LVA;25.0;0;1;2.40474;heuristic_border_ideology_gdp;
ALB;MDA;25.0;0;1;1.532929;heuristic_border_ideology_gdp;
ALB;MKD;55.0;1;1;1.375003;heuristic_border_ideology_gdp;
ALB;MNE;55.0;1;1;1.118688;heuristic_border_ideology_gdp;
ALB;NLD;-60.0;0;0;6.79163;heuristic_border_ideology_gdp;
ALB;NOR;-60.0;0;0;8.489832;heuristic_border_ideology_gdp;
ALB;POL;25.0;0;1;2.609057;heuristic_border_ideology_gdp;
ALB;PRT;25.0;0;1;2.958752;heuristic_border_ideology_gdp;
ALB;ROU;25.0;0;1;2.01386;heuristic_border_ideology_gdp;
ALB;RUS;-35.0;0;0;1.499218;heuristic_border_ideology_gdp;
ALB;SRB;30.0;0;1;1.46097;heuristic_border_ideology_gdp;
ALB;SVK;25.0;0;1;2.657152;heuristic_border_ideology_gdp;
ALB;SVN;15.0;0;1;3.479404;heuristic_border_ideology_gdp;
ALB;SWE;-50.0;0;0;5.801945;heuristic_border_ideology_gdp;
ALB;TUR;-40.0;0;0;1.589635;heuristic_border_ideology_gdp;
ALB;UKR;25.0;0;1;1.918009;heuristic_border_ideology_gdp;
AUT;BEL;-35.0;0;0;1.025405;heuristic_border_ideology_gdp;
AUT;BGR;25.0;0;1;2.990304;heuristic_border_ideology_gdp;
AUT;BIH;15.0;0;1;5.850545;heuristic_border_ideology_gdp;
AUT;BLR;-60.0;0;0;6.67182;heuristic_border_ideology_gdp;
AUT;CHE;50.0;1;1;1.816265;heuristic_border_ideology_gdp;
